AxIS Spike File,D:\hMO testing\Raw data\SNCAND34391H_Feb132020\Extracted raw data\Feb132020_ND3439SNCA_WTest3_1h\Feb132020_ND3439SNCA_WTest3_1h(000)(000).spk
File Type,24-well

Analysis Start,0.000000
Analysis End,600.000000
Active Electrode Criterion (spks/min), 5
Remove Coincident Artifacts,False

Electrode Burst Settings,
    Algorithm,ISI Threshold,
    Min # of Spikes,5.000000
    Max ISI (ms),100.000000

Network Burst Settings,
    Algorithm,ISI Threshold,Adaptive,
    Min # of Spikes,5.000000
    Min # of Electrodes (%),20.000000
Synchrony Settings,
    Synchrony Window,20.000000

Evoked Analysis Settings,
    Events,0 to 0
    Peri-stimulus Window Start (ms),0.000000
    Peri-stimulus Window End (ms),100.000000
    Bin Size (ms),1.000000

Well Averages,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,
Treatment/ID,,,,,,,,,,,,,,,,,,,,,,,,
Activity Metrics
    Number of Spikes,5715.000000,12183.000000,26404.000000,24535.000000,1119.000000,4.000000,49278.000000,11363.000000,13200.000000,11646.000000,7.000000,4.000000,4617.000000,14731.000000,15724.000000,68.000000,3229.000000,655.000000,44.000000,8426.000000,8117.000000,27384.000000,30355.000000,16824.000000
    Mean Firing Rate (Hz),0.595313,1.269063,2.750417,2.555729,0.116563,0.000417,5.133125,1.183646,1.375000,1.213125,0.000729,0.000417,0.480938,1.534479,1.637917,0.007083,0.336354,0.068229,0.004583,0.877708,0.845521,2.852500,3.161979,1.752500
    ISI Coefficient of Variation - Avg,3.714932,10.493256,8.815041,4.655607,6.090127, ,2.994348,5.098252,3.791648,3.313501, , ,1.254188,7.983864,8.365918,1.321721,5.928580,5.302619, ,5.669492,6.986074,5.011723,5.924343,6.911265
    Network ISI Coefficient of Variation,1.701533,8.833770,8.929283,3.820400,10.198751,0.243858,1.820079,7.271740,9.623080,3.419360,0.750953,1.147863,1.228509,2.092698,10.429495,1.582631,12.595770,5.353602,1.809414,10.617107,14.704583,4.206439,5.843792,4.658262
    Number of Active Electrodes,7.000000,3.000000,8.000000,7.000000,3.000000,0.000000,15.000000,8.000000,10.000000,15.000000,0.000000,0.000000,6.000000,8.000000,10.000000,1.000000,5.000000,1.000000,0.000000,10.000000,6.000000,7.000000,9.000000,8.000000
    Weighted Mean Firing Rate (Hz),1.327619,6.744444,5.487083,5.839048,0.585000, ,5.475333,2.366458,2.190667,1.289111, , ,1.277222,3.063542,2.601667,0.085000,1.050333,1.071667, ,1.401500,2.244444,6.512857,5.612037,3.485208
Electrode Burst Metrics
    Number of Bursts,85.000000,212.000000,503.000000,398.000000,61.000000,0.000000,675.000000,305.000000,377.000000,513.000000,0.000000,0.000000,49.000000,262.000000,500.000000,1.000000,77.000000,34.000000,0.000000,197.000000,282.000000,725.000000,491.000000,436.000000
    Number of Bursting Electrodes,11.000000,3.000000,8.000000,6.000000,2.000000,0.000000,15.000000,8.000000,10.000000,15.000000,0.000000,0.000000,6.000000,8.000000,11.000000,1.000000,7.000000,1.000000,0.000000,10.000000,6.000000,7.000000,8.000000,9.000000
    Burst Duration - Avg (sec),0.347033,0.444453,0.384528,0.430928,0.165484, ,0.393139,0.308397,0.307791,0.242342, , ,0.219333,0.224741,0.233915,0.099120,0.330438,0.222381, ,0.361362,0.180787,0.346577,0.440249,0.274162
    Burst Duration - Std (sec),0.162054,0.156838,0.135951,0.168939,0.038596, ,0.091828,0.118370,0.185199,0.138883, , ,0.063601,0.133704,0.129935, ,0.162910, , ,0.143930,0.098681,0.134555,0.188505,0.140534
    Burst Duration (Median) - Avg (sec),0.349011,0.338187,0.374525,0.426040,0.150160, ,0.378069,0.307415,0.304064,0.237747, , ,0.216213,0.210290,0.232084,0.099120,0.324217,0.220040, ,0.353120,0.173947,0.347846,0.459865,0.274947
    Burst Duration (Median) - Std (sec),0.166898,0.138696,0.137185,0.168401,0.042313, ,0.110423,0.118640,0.190424,0.139571, , ,0.061315,0.128168,0.132962, ,0.174707, , ,0.140938,0.093832,0.138968,0.220728,0.150534
    Number of Spikes per Burst - Avg,26.832168,45.701728,50.663114,42.002189,11.127622, ,43.858597,32.061112,25.369180,14.774064, , ,7.947876,27.794211,19.508490,5.000000,29.563553,17.558824, ,31.756554,16.382891,30.815925,50.684951,23.053967
    Number of Spikes per Burst - Std,24.053117,24.587510,31.298588,25.372578,6.673011, ,17.268868,23.484460,24.920626,12.328210, , ,1.657197,20.490168,16.856806, ,20.785105, , ,17.295139,12.048539,19.023500,32.744939,16.949536
    Number of Spikes per Burst (Median) - Avg,27.454545,31.166667,50.562500,45.250000,10.000000, ,44.133333,32.062500,24.850000,14.800000, , ,7.166667,28.625000,19.136364,5.000000,33.000000,14.500000, ,33.600000,13.833333,30.500000,56.875000,20.444444
    Number of Spikes per Burst (Median) - Std,26.124179,33.735491,32.464747,32.338445,5.656854, ,23.491995,23.713223,24.691485,13.229836, , ,1.834848,23.469966,17.969545, ,27.675199, , ,19.666384,9.453394,21.236761,42.794150,15.232458
    Mean ISI within Burst - Avg (sec),0.021417,0.020860,0.010432,0.019142,0.020366, ,0.016122,0.015072,0.020389,0.023025, , ,0.035276,0.015024,0.019012,0.024780,0.015819,0.017515, ,0.019927,0.017167,0.016442,0.015233,0.020416
    Mean ISI within Burst - Std (sec),0.010547,0.012237,0.004714,0.006728,0.008592, ,0.008734,0.008794,0.008784,0.008263, , ,0.014527,0.004585,0.008451, ,0.003417, , ,0.006334,0.006761,0.003306,0.004204,0.010264
    Median ISI within Burst - Avg (sec),0.017363,0.017726,0.006839,0.014937,0.016886, ,0.012891,0.011372,0.015330,0.019561, , ,0.032104,0.011825,0.015507,0.027640,0.011171,0.013482, ,0.016228,0.011884,0.012222,0.011536,0.016269
    Median ISI within Burst - Std (sec),0.011121,0.013727,0.003782,0.007060,0.008032, ,0.009393,0.009293,0.008171,0.009333, , ,0.018152,0.004365,0.008760, ,0.003347, , ,0.007058,0.004913,0.003041,0.004233,0.011602
    Median/Mean ISI within Burst - Avg,0.751719,0.731200,0.634296,0.680967,0.800596, ,0.662088,0.687786,0.713722,0.808675, , ,0.846973,0.707871,0.776831,1.115416,0.670861,0.724752, ,0.736961,0.715745,0.698451,0.681664,0.722605
    Median/Mean ISI within Burst - Std,0.186009,0.123620,0.051945,0.106939,0.044703, ,0.084895,0.119435,0.097917,0.120479, , ,0.218316,0.097781,0.152457, ,0.097827, , ,0.104893,0.202589,0.063822,0.073654,0.124218
    Inter-Burst Interval - Avg (sec),38.161253,12.684687,8.671823,14.344504,14.427098, ,8.116105,18.943445,27.230207,18.470278, , ,198.901862,18.941853,22.473339, ,42.822817,17.474371, ,34.634509,22.947653,4.584385,9.161200,15.954826
    Inter-Burst Interval - Std (sec),6.916642,9.157010,0.050215,15.710366,10.330960, ,1.520153,18.340743,28.353167,8.900780, , ,185.224146,19.012542,37.630819, ,7.912429,0.000000, ,15.001478,36.115038,0.819053,1.826426,24.121455
    Inter-Burst Interval (Median) - Avg (sec),35.549513,11.806790,8.654185,8.212944,14.427098, ,7.863863,12.329693,11.601249,15.530401, , ,124.068040,10.680937,6.944741, ,42.456385,17.474371, ,32.362113,4.952234,4.430778,8.973801,6.663552
    Inter-Burst Interval (Median) - Std (sec),0.001813,7.808548,0.000565,1.787825,7.305092, ,0.246996,0.002167,0.333927,3.257398, , ,106.867785,1.958508,1.542059, ,6.073575,0.000000, ,11.607336,0.106624,0.484780,1.191881,0.403360
    Burst Frequency - Avg (Hz),0.012879,0.117778,0.104792,0.110556,0.050833, ,0.075000,0.063542,0.062833,0.057000, , ,0.013611,0.054583,0.075758,0.001667,0.018333,0.056667, ,0.032833,0.078333,0.172619,0.102292,0.080741
    Burst Frequency - Std (Hz),0.010140,0.094815,0.000589,0.062855,0.020035, ,0.037332,0.020996,0.036303,0.026653, , ,0.021224,0.029138,0.056683, ,0.010715, , ,0.016631,0.081616,0.060865,0.029827,0.067977
    Normalized Duration IQR - Avg,0.250626,0.772679,0.266687,0.546336,0.402678, ,0.490169,0.356423,0.278171,0.348543, , ,0.540692,0.472815,0.506314, ,0.524006,0.500410, ,0.451761,0.591217,0.433918,0.478206,0.423205
    Normalized Duration IQR - Std,0.133128,0.333073,0.123893,0.243170,0.019195, ,0.381463,0.252379,0.130124,0.127267, , ,0.215570,0.287904,0.137401, ,0.324263,0.000000, ,0.216465,0.114436,0.098716,0.140468,0.066741
    IBI Coefficient of Variation - Avg,1.667378,2.504067,1.512719,1.720297,2.441635, ,3.153395,0.844673,0.429241,0.810286, , ,0.761064,3.081755,2.087135, ,0.396106,0.783385, ,0.595204,2.778791,0.972665,0.948357,1.973957
    IBI Coefficient of Variation - Std,0.156705,0.871900,0.004287,0.466596,0.775455, ,1.356793,0.014433,0.344984,0.271735, , ,0.336140,1.234887,0.872214, ,0.201199,0.000000, ,0.319357,1.120038,0.077867,0.197023,0.621139
    Burst Percentage - Avg,43.152138,50.408488,59.888918,40.625390,13.746072,0.000000,63.737235,64.020535,61.493435,68.845743,0.000000,0.000000,5.712458,47.871766,58.451943,1.225490,67.917758,30.948678,0.000000,74.926516,29.851548,70.965354,68.386158,48.578927
    Burst Percentage - Std,37.027748,46.366888,49.314903,41.964543,30.638023,0.000000,17.251955,45.533867,42.322143,30.132907,0.000000,0.000000,4.907975,39.656141,40.359558,3.466210,39.067577,53.604683,0.000000,30.293839,43.158388,40.399731,44.109240,44.004764
Network Burst Metrics
    Network Bursts Ignored Flag,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
    Number of Network Bursts,14.000000,16.000000,63.000000,89.000000,22.000000,0.000000,56.000000,43.000000,52.000000,49.000000,0.000000,0.000000,6.000000,35.000000,86.000000,0.000000,18.000000,0.000000,1.000000,16.000000,77.000000,132.000000,73.000000,90.000000
    Network Burst Frequency,0.023333,0.026667,0.105000,0.148333,0.036667, ,0.093333,0.071667,0.086667,0.081667, , ,0.010000,0.058333,0.143333, ,0.030000, ,0.001667,0.026667,0.128333,0.220000,0.121667,0.150000
    Network Burst Duration - Avg (sec),1.218394,1.793095,0.926282,0.743658,0.275105, ,0.335936,0.757072,0.947997,1.175964, , ,0.389467,0.488999,0.803647, ,1.025427, ,0.004160,1.923270,0.409522,0.734963,1.304156,0.876285
    Network Burst Duration - Std (sec),0.250076,1.084761,0.211632,0.215568,0.100350, ,0.246197,0.158236,0.163833,0.152301, , ,0.190441,0.102700,0.168237, ,0.406012, , ,0.195077,0.223377,0.170822,0.412633,0.253565
    Network Burst Duration - Median (sec),1.265480,1.655080,0.929760,0.766880,0.270600, ,0.478400,0.753280,0.959040,1.157840, , ,0.376680,0.469520,0.807160, ,1.080000, ,0.004160,1.894560,0.370160,0.739360,1.342800,0.857080
    Network Burst Duration - MAD (sec),0.080160,0.754520,0.168800,0.122800,0.066600, ,0.121240,0.097760,0.119080,0.098960, , ,0.159360,0.032960,0.122560, ,0.243560, , ,0.187880,0.100000,0.098760,0.250320,0.166600
    Number of Spikes per Network Burst - Avg,255.642857,332.062500,410.253968,236.370787,25.454545, ,474.660714,256.279070,249.942308,214.673469, , ,41.333333,261.514286,177.069767, ,173.666667, ,22.000000,516.750000,91.493506,191.901515,395.945205,176.033333
    Number of Spikes per Network Burst - Std,96.270937,247.430116,76.958298,128.259359,9.782040, ,411.037989,18.776030,29.709320,40.414203, , ,29.056267,80.862400,91.973627, ,111.123143, , ,63.856610,60.114282,100.133640,239.128969,111.139193
    Number of Spikes per Network Burst - Median,272.000000,267.500000,430.000000,246.000000,23.000000, ,685.500000,252.000000,246.500000,220.000000, , ,38.000000,227.000000,170.500000, ,181.000000, ,22.000000,508.000000,79.000000,182.000000,493.000000,159.000000
    Number of Spikes per Network Burst - MAD,44.500000,168.500000,61.000000,106.000000,6.000000, ,214.500000,11.000000,18.000000,29.000000, , ,23.000000,24.000000,73.000000, ,88.000000, , ,32.500000,44.000000,67.000000,185.000000,74.000000
    Mean ISI within Network Burst - Avg (sec),0.007960,0.008210,0.002299,0.005752,0.012108, ,0.002493,0.002977,0.003835,0.005719, , ,0.011846,0.001927,0.006087, ,0.009467, ,0.000198,0.003773,0.005692,0.005217,0.006719,0.008206
    Mean ISI within Network Burst - Std (sec),0.011647,0.009704,0.000520,0.005520,0.004599, ,0.002159,0.000649,0.000651,0.001388, , ,0.004153,0.000256,0.003791, ,0.008829, , ,0.000514,0.002773,0.003706,0.007899,0.008209
    Median ISI within Network Burst - Avg (sec),0.001331,0.003677,0.000742,0.003398,0.006853, ,0.001756,0.001017,0.001412,0.001476, , ,0.008527,0.000832,0.001950, ,0.003760, ,0.000080,0.000917,0.003163,0.002435,0.002909,0.003035
    Median ISI within Network Burst - Std (sec),0.000475,0.005429,0.000126,0.004137,0.002860, ,0.001777,0.000113,0.000194,0.000528, , ,0.003553,0.000102,0.001206, ,0.004167, , ,0.000123,0.001829,0.002358,0.004924,0.003563
    Median/Mean ISI within Network Burst - Avg,0.272951,0.414061,0.333775,0.517944,0.585159, ,0.597637,0.353821,0.376624,0.254412, , ,0.707630,0.435327,0.327144, ,0.358181, ,0.403846,0.244441,0.561840,0.435234,0.343582,0.350476
    Median/Mean ISI within Network Burst - Std,0.084377,0.083046,0.073429,0.110569,0.169967, ,0.172719,0.069720,0.070640,0.042859, , ,0.107722,0.054044,0.070875, ,0.092658, , ,0.023238,0.161872,0.086326,0.100343,0.095224
    ISI CoV within Network Burst - Avg,3.439183,2.480335,4.678897,1.943919,1.399721, ,1.503395,3.764755,3.207780,3.382275, , ,0.923802,2.451887,3.389768, ,2.731635, ,2.308005,3.144041,2.000856,2.307788,3.452926,2.968505
    Number of Elecs Participating in Burst - Avg,10.857143,4.312500,8.873016,5.797753,4.545455, ,11.803571,8.023256,10.288462,14.795918, , ,6.666667,8.457143,8.569767, ,6.000000, ,15.000000,10.625000,5.259740,6.477273,8.301370,6.788889
    Number of Elecs Participating in Burst - Std,1.460092,0.478714,0.851792,1.088992,0.738549, ,3.969977,0.266223,0.847986,1.079730, , ,1.211060,0.918530,2.283139, ,1.455214, , ,0.619139,1.128606,1.101463,1.737534,1.905017
    Number of Elecs Participating in Burst - Median,11.000000,4.000000,9.000000,6.000000,4.000000, ,15.000000,8.000000,10.000000,15.000000, , ,6.500000,8.000000,8.000000, ,5.500000, ,15.000000,11.000000,5.000000,7.000000,9.000000,6.000000
    Number of Elecs Participating in Burst - MAD,1.000000,0.000000,1.000000,1.000000,0.000000, ,0.000000,0.000000,1.000000,1.000000, , ,1.000000,0.000000,1.500000, ,1.000000, , ,0.000000,1.000000,1.000000,1.000000,1.000000
    Number of Spikes per Network Burst per Channel - Avg,23.044489,73.718750,46.363552,39.201110,5.601299, ,32.034220,31.970792,24.447494,14.446255, , ,6.156151,30.794529,19.562349, ,26.699868, ,1.466667,48.547917,16.716543,28.446630,43.837476,24.364957
    Number of Spikes per Network Burst per Channel - Std,7.558106,49.846033,8.478135,20.916010,1.969185, ,26.958250,2.484742,3.450971,2.202722, , ,4.618530,7.855608,6.320958, ,13.362775, , ,4.395674,9.361627,12.368916,23.256490,11.816915
    Number of Spikes per Network Burst per Channel - Median,23.818182,66.875000,45.200000,42.166667,5.550000, ,45.700000,31.500000,23.954545,15.000000, , ,5.151786,28.375000,20.767045, ,29.428571, ,1.466667,48.031818,14.250000,28.000000,51.500000,24.222222
    Number of Spikes per Network Burst per Channel - MAD,4.327273,31.425000,6.700000,12.166667,1.400000, ,14.300000,1.375000,2.440909,1.357143, , ,2.350000,3.125000,4.853147, ,8.342262, , ,2.334848,7.750000,8.450000,15.500000,8.483333
    Network Burst Percentage,62.624672,43.609948,97.886684,85.742816,50.044683, ,53.940907,96.981431,98.462121,90.322858, , ,5.371453,62.134275,96.845586, ,96.810158, ,50.000000,98.124852,86.793150,92.502921,95.219898,94.169044
    Network IBI Coefficient of Variation,1.663236,1.182599,1.497296,1.482855,1.902644, ,2.703849,0.834618,0.212880,0.688578, , ,1.122255,4.588760,2.667089, ,0.532053, , ,0.101114,3.109742,0.998165,1.033766,2.357987
    Network Normalized Duration IQR,0.087011,0.816487,0.355286,0.300217,0.480895, ,0.983425,0.279060,0.240063,0.155618, , ,0.823804,0.127918,0.285235, ,0.435621, , ,0.158507,0.540848,0.230159,0.365274,0.362055
Synchrony Metrics
    Area Under Normalized Cross-Correlation,0.119821,0.038424,0.205185,0.114046,0.023935,0.000000,0.384402,0.141703,0.148069,0.204317,0.000000,-0.000000,0.013191,0.150134,0.163954,0.122873,0.132201,0.004584,0.498483,0.165842,0.073172,0.118579,0.156118,0.115854
    Area Under Cross-Correlation,0.531236,0.670861,7.052431,2.914181,0.013264,0.000000,16.608625,2.053972,1.833125,1.717931,0.000000,-0.000000,0.015208,2.178722,2.442931,0.000431,0.372681,0.000847,0.003111,1.897819,0.615056,3.465583,6.834611,2.327167
    Full Width at Half Height of Normalized Cross-Correlation,37.000000,49.000000,40.000000,33.000000,22.000000, ,63.000000,53.000000,38.000000,52.000000, ,1.000000,55.000000,62.000000,45.000000,1.000000,35.000000,27.000000,2.000000,66.000000,45.000000,29.000000,36.000000,44.000000
    Full Width at Half Height of Cross-Correlation,287.000000,386.000000,277.000000,306.000000,95.000000, ,246.000000,254.000000,274.000000,215.000000, ,1.000000,345.000000,214.000000,213.000000,1.000000,250.000000,61.000000,2.000000,329.000000,229.000000,277.000000,358.000000,274.000000
    Synchrony Index,0.365917,0.355885,0.397813,0.236813,0.097712,0.000000,0.821032,0.410943,0.450745,0.548090,0.000000,0.002046,0.073387,0.431902,0.422254,0.524091,0.491325,0.174306,0.847508,0.664655,0.195572,0.485559,0.533250,0.332793
    Kreuz SPIKE Distance,0.515368,0.059796,0.480824,0.286459,0.285732,0.000000,0.565722,0.330390,0.461309,0.853809,0.000000,0.076133,0.143581,0.405818,0.681088,0.197842,0.286927,0.017426,0.833332,0.401080,0.339463,0.247695,0.344782,0.466001
Evoked Metrics
    Number of Trials, , , , , , , , , , , , , , , , , , , , , , , , 
    Evoked Spike Count - Avg, , , , , , , , , , , , , , , , , , , , , , , , 
    Evoked Spike Count - Std, , , , , , , , , , , , , , , , , , , , , , , , 
    Evoked Response Probability, , , , , , , , , , , , , , , , , , , , , , , , 
    Evoked First Spike Latency (ms), , , , , , , , , , , , , , , , , , , , , , , , 
    Evoked Jitter (ms), , , , , , , , , , , , , , , , , , , , , , , , 

Measurement,
Activity Metrics
    Number of Spikes
    Mean Firing Rate (Hz)
    ISI Coefficient of Variation
Electrode Burst Metrics
    Number of Bursts
    Burst Duration - Avg (sec)
    Burst Duration - Std (sec)
    Burst Duration - Median (sec)
    Burst Duration - MAD (sec)
    Number of Spikes per Burst - Avg
    Number of Spikes per Burst - Std
    Number of Spikes per Burst - Median
    Number of Spikes per Burst - MAD
    Mean ISI within Burst - Avg (sec)
    Mean ISI within Burst - Std (sec)
    Median ISI within Burst - Avg (sec)
    Median ISI within Burst - Std (sec)
    Median/Mean ISI within Burst
    Inter-Burst Interval - Avg (sec)
    Inter-Burst Interval - Std (sec)
    Inter-Burst Interval - Median (sec)
    Inter-Burst Interval - MAD (sec)
    Burst Frequency (Hz)
    IBI Coefficient of Variation
    Normalized Duration IQR
    Burst Percentage
Evoked Metrics
    Number of Trials
    Evoked Spike Count - Avg
    Evoked Spike Count - Std
    Evoked Response Probability
    Evoked First Spike Latency (ms)
    Evoked Jitter (ms)

